date(d/m/y),time(h:m:s),latitude(DDMM.MMMM),longitude(DDDMM.MMMM,temperature,pressure(hPa),humidity(%)
6/9/2021,19:24:40,5101.6870N,343.5009,21.41,1023.78,62.14
6/9/2021,19:24:49,5101.6851N,343.5305,21.41,1023.81,62.21
6/9/2021,19:24:59,5101.6836N,343.5641,21.43,1023.81,62.22
6/9/2021,19:25:9,5101.6733N,343.5847,21.46,1023.81,62.23
6/9/2021,19:25:19,5101.6592N,343.6085,21.47,1023.77,62.23
6/9/2021,19:25:29,5101.6421N,343.6275,21.46,1023.73,61.99
6/9/2021,19:25:39,5101.6250N,343.6492,21.47,1023.72,61.35
6/9/2021,19:25:49,5101.6104N,343.6731,21.51,1023.7,60.6
6/9/2021,19:25:59,5101.5898N,343.6967,21.55,1023.67,60.29
6/9/2021,19:26:9,5101.5688N,343.7156,21.61,1023.64,59.97
6/9/2021,19:26:19,5101.5518N,343.7215,21.66,1023.61,60.16
6/9/2021,19:26:29,5101.5356N,343.7319,21.68,1023.57,60.5
6/9/2021,19:26:39,5101.5273N,343.7528,21.67,1023.6,61.04
6/9/2021,19:26:49,5101.5078N,343.7734,21.61,1023.71,62.05
6/9/2021,19:26:59,5101.4888N,343.7906,21.55,1023.8,62.14
6/9/2021,19:27:9,5101.4648N,343.8097,21.46,1023.82,63.24
6/9/2021,19:27:19,5101.4458N,343.8298,21.35,1023.85,63.9
6/9/2021,19:27:29,5101.4297N,343.8479,21.29,1023.77,64.07
6/9/2021,19:27:39,5101.4058N,343.8627,21.24,1023.69,63.96
6/9/2021,19:27:49,5101.3857N,343.8826,21.21,1023.64,63.5
6/9/2021,19:27:59,5101.3687N,343.9067,21.18,1023.54,63.75
6/9/2021,19:28:9,5101.3560N,343.9293,21.17,1023.4,63.73
6/9/2021,19:28:19,5101.3433N,343.9519,21.17,1023.19,63.66
6/9/2021,19:28:29,5101.3306N,343.9745,21.16,1023.01,63.77
6/9/2021,19:28:39,5101.3159N,343.9985,21.18,1022.87,63.4
6/9/2021,19:28:49,5101.3008N,344.0236,21.23,1022.8,62.43
6/9/2021,19:28:59,5101.2827N,344.0523,21.31,1022.8,62.1
6/9/2021,19:29:9,5101.2617N,344.0861,21.37,1022.92,62.4
6/9/2021,19:29:19,5101.2427N,344.1141,21.38,1023.17,62.8
6/9/2021,19:29:29,5101.2266N,344.1404,21.37,1023.44,63.35
6/9/2021,19:29:39,5101.2104N,344.1653,21.35,1023.65,63.32
6/9/2021,19:29:49,5101.1948N,344.1857,21.33,1023.75,63.11
6/9/2021,19:29:59,5101.1772N,344.2046,21.33,1023.82,63.17
6/9/2021,19:30:9,5101.1587N,344.2229,21.31,1023.81,63.5
6/9/2021,19:30:19,5101.1353N,344.2375,21.3,1023.82,63.57
6/9/2021,19:30:29,5101.1118N,344.2482,21.33,1023.85,63.35
6/9/2021,19:30:39,5101.0918N,344.2658,21.36,1023.85,62.9
6/9/2021,19:30:49,5101.0747N,344.2761,21.42,1023.86,62.62
6/9/2021,19:30:59,5101.0513N,344.2835,21.48,1023.85,62.43
6/9/2021,19:31:9,5101.0303N,344.2841,21.52,1023.88,62.33
6/9/2021,19:31:19,5100.9990N,344.2697,21.54,1023.87,62.4
6/9/2021,19:31:29,5100.9800N,344.247,21.53,1023.86,62.58
6/9/2021,19:31:39,5100.9624N,344.2186,21.54,1023.88,62.4
6/9/2021,19:31:49,5100.9355N,344.2017,21.6,1023.89,62.19
6/9/2021,19:31:59,5100.9175N,344.1728,21.65,1023.91,61.73
6/9/2021,19:32:9,5100.8994N,344.1453,21.7,1023.92,61.46
6/9/2021,19:32:19,5100.8838N,344.124,21.72,1023.79,61.33
6/9/2021,19:32:29,5100.8706N,344.0945,21.74,1023.74,61.15
6/9/2021,19:32:39,5100.8594N,344.0534,21.73,1024.02,61.81
6/9/2021,19:32:49,5100.8491N,344.0388,21.66,1024.07,65.41
6/9/2021,19:32:59,5100.8315N,344.0383,21.5,1024.03,66.62
6/9/2021,19:33:9,5100.8096N,344.0306,21.28,1024.02,68.33
6/9/2021,19:33:19,5100.7930N,344.0565,21.14,1023.92,71.71
6/9/2021,19:33:29,5100.8081N,344.0741,20.98,1023.83,72.14
6/9/2021,19:33:39,5100.8267N,344.0787,20.87,1023.66,70.39
6/9/2021,19:33:49,5100.8198N,344.0596,20.84,1023.49,67.33
6/9/2021,19:33:59,5100.8052N,344.0485,20.84,1023.31,68.27
6/9/2021,19:34:9,5100.7896N,344.0386,20.85,1023.12,67.11
6/9/2021,19:34:19,5100.7759N,344.0258,20.91,1022.98,64.17
6/9/2021,19:34:29,5100.7568N,344.0121,20.98,1022.98,64.15
6/9/2021,19:34:39,5100.7354N,343.9969,21.01,1023.12,66.51
6/9/2021,19:34:49,5100.7080N,343.9949,20.99,1023.37,68.13
6/9/2021,19:34:59,5100.6860N,344.0051,20.95,1023.62,68.77
6/9/2021,19:35:9,5100.6694N,344.0295,20.9,1023.77,68.48
6/9/2021,19:35:19,5100.6538N,344.0521,20.82,1023.86,68.98
6/9/2021,19:35:29,5100.6348N,344.0614,20.76,1023.88,69.93
6/9/2021,19:35:39,5100.6206N,344.063,20.68,1023.89,71.83
6/9/2021,19:35:50,5100.5972N,344.0498,20.61,1023.89,72.8
6/9/2021,19:36:0,5100.5757N,344.0343,20.56,1023.91,73.11
6/9/2021,19:36:10,5100.5552N,344.0222,20.51,1023.92,73.83
6/9/2021,19:36:19,5100.5361N,344.007,20.47,1023.93,74.08
6/9/2021,19:36:29,5100.5166N,343.9897,20.43,1023.91,73.66
6/9/2021,19:36:39,5100.4966N,343.9674,20.33,1023.9,74.16
6/9/2021,19:36:49,5100.4780N,343.9468,20.24,1023.9,75.5
6/9/2021,19:36:59,5100.4609N,343.925,20.16,1023.91,74.68
6/9/2021,19:37:9,5100.4434N,343.9022,20.12,1023.9,74.88
6/9/2021,19:37:19,5100.4263N,343.8799,20.09,1023.9,77.32
6/9/2021,19:37:29,5100.4150N,343.8622,20.06,1023.93,78.88
6/9/2021,19:37:39,5100.3999N,343.8396,20.03,1023.93,79.75
6/9/2021,19:37:49,5100.3853N,343.8171,20.01,1023.92,80.18
6/9/2021,19:37:59,5100.3701N,343.7935,20,1023.93,80.25
6/9/2021,19:38:9,5100.3555N,343.7708,19.98,1023.95,79.1
6/9/2021,19:38:19,5100.3408N,343.7473,19.96,1023.94,78.41
6/9/2021,19:38:29,5100.3232N,343.7235,19.93,1023.92,78.53
6/9/2021,19:38:39,5100.3081N,343.7006,19.87,1023.96,79.07
6/9/2021,19:38:49,5100.2954N,343.6831,19.83,1023.98,79.59
6/9/2021,19:38:59,5100.2886N,343.6575,19.8,1023.97,79.43
6/9/2021,19:39:9,5100.2861N,343.6283,19.76,1023.97,79.58
6/9/2021,19:39:19,5100.2827N,343.5929,19.73,1023.99,80.45
6/9/2021,19:39:29,5100.2729N,343.5638,19.64,1024.03,80.82
6/9/2021,19:39:39,5100.2627N,343.5365,19.56,1024.02,80.59
6/9/2021,19:39:49,5100.2505N,343.5096,19.45,1024.01,79.51
6/9/2021,19:39:59,5100.2393N,343.4913,19.4,1024.02,79.64
6/9/2021,19:40:9,5100.2227N,343.5067,19.34,1024,79.88
6/9/2021,19:40:19,5100.2061N,343.53,19.27,1024.01,81.02
6/9/2021,19:40:29,5100.1929N,343.5303,19.2,1024.02,81.6
6/9/2021,19:40:39,5100.1763N,343.4998,19.13,1024.02,82.64
6/9/2021,19:40:49,5100.1582N,343.4752,19.05,1024.01,82.67
6/9/2021,19:40:59,5100.1416N,343.4565,18.97,1024.02,82.32
6/9/2021,19:41:9,5100.1211N,343.4371,18.88,1024.02,82.1
6/9/2021,19:41:19,5100.1040N,343.4181,18.81,1024.02,81.7
6/9/2021,19:41:29,5100.0811N,343.3994,18.75,1024.03,81.72
6/9/2021,19:41:39,5100.0620N,343.3814,18.69,1024.02,82.31
6/9/2021,19:41:49,5100.0410N,343.3669,18.66,1024.01,83.12
6/9/2021,19:41:59,5100.0186N,343.3556,18.6,1024,83.44
6/9/2021,19:42:9,5059.9976N,343.3446,18.54,1024.01,82.91
6/9/2021,19:42:19,5059.9780N,343.3332,18.52,1024.02,82.68
6/9/2021,19:42:29,5059.9575N,343.328,18.5,1024.02,82.73
6/9/2021,19:42:39,5059.9370N,343.3239,18.5,1024.02,83.17
6/9/2021,19:42:49,5059.9131N,343.3215,18.5,1024,84.01
6/9/2021,19:42:59,5059.8882N,343.3199,18.47,1024,84.65
6/9/2021,19:43:9,5059.8623N,343.3221,18.43,1024.02,85.07
6/9/2021,19:43:19,5059.8364N,343.3275,18.37,1023.99,85.19
6/9/2021,19:43:29,5059.8091N,343.332,18.3,1024.03,85.08
6/9/2021,19:43:39,5059.7881N,343.3365,18.23,1024.05,84.44
6/9/2021,19:43:49,5059.7681N,343.3448,18.19,1024.09,84.78
6/9/2021,19:43:59,5059.7490N,343.3496,18.17,1024.08,86
6/9/2021,19:44:9,5059.7256N,343.3558,18.13,1024.07,86.7
6/9/2021,19:44:19,5059.7036N,343.3622,18.11,1024.07,87.45
6/9/2021,19:44:29,5059.6807N,343.3682,18.09,1024.08,88.37
6/9/2021,19:44:39,5059.6567N,343.3745,18.03,1024.06,88.41
6/9/2021,19:44:49,5059.6328N,343.3759,17.98,1024.07,88.04
6/9/2021,19:44:59,5059.6079N,343.3749,17.93,1024.05,87.72
6/9/2021,19:45:9,5059.5850N,343.3731,17.84,1024.05,87.05
6/9/2021,19:45:19,5059.5630N,343.368,17.79,1024.06,87.83
6/9/2021,19:45:29,5059.5400N,343.3604,17.77,1024.05,88.29
6/9/2021,19:45:39,5059.5171N,343.3493,17.78,1024.07,88.65
6/9/2021,19:45:49,5059.4937N,343.3385,17.73,1024.08,88.39
6/9/2021,19:46:0,5059.4717N,343.3257,17.67,1024.06,87.75
6/9/2021,19:46:10,5059.4521N,343.3128,17.66,1024.06,87.48
6/9/2021,19:46:20,5059.4316N,343.2964,17.64,1024.08,87.28
6/9/2021,19:46:29,5059.4146N,343.2828,17.63,1024.1,87.25
6/9/2021,19:46:39,5059.3975N,343.267,17.62,1024.08,87.34
6/9/2021,19:46:49,5059.3809N,343.2506,17.6,1024.08,87.39
6/9/2021,19:46:59,5059.3613N,343.2333,17.59,1024.11,87.49
6/9/2021,19:47:9,5059.3423N,343.2168,17.58,1024.1,87.72
6/9/2021,19:47:19,5059.3247N,343.2001,17.56,1024.08,87.88
6/9/2021,19:47:29,5059.3057N,343.1839,17.52,1024.08,87.81
6/9/2021,19:47:39,5059.2881N,343.1667,17.5,1024.1,88.04
6/9/2021,19:47:49,5059.2705N,343.1486,17.49,1024.11,88.71
6/9/2021,19:47:59,5059.2554N,343.1328,17.51,1024.11,89.43
6/9/2021,19:48:9,5059.2358N,343.1187,17.51,1024.1,89.35
6/9/2021,19:48:19,5059.2173N,343.1012,17.53,1024.12,89.54
6/9/2021,19:48:29,5059.1982N,343.0836,17.55,1024.11,89.57
6/9/2021,19:48:39,5059.1802N,343.0668,17.56,1024.1,89.83
6/9/2021,19:48:49,5059.1592N,343.0499,17.54,1024.12,90.32
6/9/2021,19:48:59,5059.1392N,343.0313,17.5,1024.12,90.32
6/9/2021,19:49:9,5059.1274N,343.0196,17.47,1024.16,90.45
6/9/2021,19:49:19,5059.1289N,343.0047,17.44,1024.23,90.51
6/9/2021,19:49:29,5059.1294N,342.977,17.38,1024.24,90.1
6/9/2021,19:49:39,5059.1274N,342.9528,17.34,1024.23,89.92
6/9/2021,19:49:49,5059.1250N,342.9226,17.3,1024.2,90.05
6/9/2021,19:49:59,5059.1235N,342.8905,17.24,1024.19,90.2
6/9/2021,19:50:9,5059.1201N,342.8563,17.18,1024.19,90.38
6/9/2021,19:50:19,5059.1235N,342.8289,17.13,1024.17,90.58
6/9/2021,19:50:29,5059.1338N,342.8061,17.09,1024.13,90.76
6/9/2021,19:50:39,5059.1421N,342.78,17.02,1024.2,90.18
6/9/2021,19:50:49,5059.1450N,342.7556,16.95,1024.2,89.6
6/9/2021,19:50:59,5059.1509N,342.7353,16.89,1024.2,89.18
6/9/2021,19:51:9,5059.1548N,342.7162,16.85,1024.21,89.05
6/9/2021,19:51:19,5059.1592N,342.6917,16.79,1024.21,89.15
6/9/2021,19:51:29,5059.1655N,342.6617,16.71,1024.21,88.9
6/9/2021,19:51:39,5059.1704N,342.6373,16.66,1024.2,89
6/9/2021,19:51:49,5059.1748N,342.6153,16.61,1024.19,89.47
6/9/2021,19:51:59,5059.1831N,342.589,16.57,1024.19,89.79
6/9/2021,19:52:9,5059.1899N,342.5633,16.5,1024.19,89.71
6/9/2021,19:52:19,5059.1982N,342.5393,16.43,1024.2,89.33
6/9/2021,19:52:29,5059.2070N,342.5141,16.37,1024.19,89.06
6/9/2021,19:52:39,5059.2139N,342.4907,16.32,1024.18,89.15
6/9/2021,19:52:49,5059.2207N,342.4602,16.29,1024.16,89.66
6/9/2021,19:53:0,5059.2271N,342.4237,16.27,1024.17,90.47
6/9/2021,19:53:10,5059.2339N,342.3902,16.25,1024.2,91.11
6/9/2021,19:53:20,5059.2388N,342.356,16.2,1024.2,91.43
6/9/2021,19:53:29,5059.2368N,342.3256,16.18,1024.16,91.69
6/9/2021,19:53:39,5059.2256N,342.2962,16.19,1024.13,92.08
6/9/2021,19:53:49,5059.2080N,342.2774,16.2,1024.12,92.62
6/9/2021,19:53:59,5059.1895N,342.2571,16.25,1024.08,93.13
6/9/2021,19:54:9,5059.1777N,342.2294,16.3,1024,93.81
6/9/2021,19:54:19,5059.1733N,342.2033,16.34,1023.88,94.29
6/9/2021,19:54:29,5059.1748N,342.1784,16.37,1023.79,94.59
6/9/2021,19:54:39,5059.1943N,342.1743,16.41,1023.75,94.85
6/9/2021,19:54:49,5059.2114N,342.1809,16.46,1023.62,94.98
6/9/2021,19:54:59,5059.2310N,342.1843,16.52,1023.48,94.99
6/9/2021,19:55:9,5059.2485N,342.1841,16.61,1023.36,94.9
6/9/2021,19:55:19,5059.2671N,342.1841,16.69,1023.24,94.51
6/9/2021,19:55:29,5059.2847N,342.1832,16.77,1023.07,93.76
6/9/2021,19:55:39,5059.3032N,342.1831,16.87,1022.97,92.81
6/9/2021,19:55:49,5059.3276N,342.1825,17.05,1022.99,91.39
6/9/2021,19:55:59,5059.3545N,342.1814,17.21,1023.2,89.91
6/9/2021,19:56:9,5059.3770N,342.1878,17.36,1023.44,88.99
6/9/2021,19:56:19,5059.3965N,342.2002,17.48,1023.64,88.13
6/9/2021,19:56:29,5059.4155N,342.2279,17.56,1023.83,87.77
6/9/2021,19:56:39,5059.4346N,342.261,17.58,1024,87.35
6/9/2021,19:56:49,5059.4541N,342.2786,17.57,1024.06,86.59
6/9/2021,19:56:59,5059.4761N,342.2909,17.55,1024.05,86.16
6/9/2021,19:57:9,5059.4966N,342.3003,17.52,1024.05,86.62
6/9/2021,19:57:19,5059.5195N,342.3116,17.47,1024.07,87.42
6/9/2021,19:57:29,5059.5430N,342.3224,17.37,1024.04,87.2
6/9/2021,19:57:39,5059.5674N,342.3302,17.27,1024.03,86.71
6/9/2021,19:57:49,5059.5908N,342.3372,17.21,1024.05,86.3
6/9/2021,19:57:59,5059.6123N,342.3489,17.24,1024.08,86.28
6/9/2021,19:58:9,5059.6328N,342.3583,17.3,1024.08,86.35
6/9/2021,19:58:19,5059.6514N,342.3594,17.31,1024.07,86.48
6/9/2021,19:58:29,5059.6675N,342.3642,17.3,1024.08,86.38
6/9/2021,19:58:39,5059.6851N,342.3808,17.29,1024.08,86.45
6/9/2021,19:58:49,5059.7031N,342.4005,17.29,1024.06,86.72
6/9/2021,19:58:59,5059.7144N,342.4243,17.26,1024.07,86.36
6/9/2021,19:59:9,5059.7275N,342.4487,17.25,1024.07,86.17
6/9/2021,19:59:19,5059.7437N,342.4764,17.3,1024.09,86.22
6/9/2021,19:59:29,5059.7622N,342.475,17.33,1024.15,85.8
6/9/2021,19:59:39,5059.7783N,342.4555,17.4,1024.14,85.43
6/9/2021,19:59:49,5059.7959N,342.4347,17.45,1024.13,85.08
6/9/2021,19:59:59,5059.8120N,342.4165,17.48,1024.12,85.01
6/9/2021,20:0:9,5059.8271N,342.4152,17.53,1024.13,84.91
6/9/2021,20:0:19,5059.8403N,342.4417,17.59,1024.11,84.8
6/9/2021,20:0:29,5059.8496N,342.468,17.63,1024.12,84.45
6/9/2021,20:0:39,5059.8608N,342.4881,17.69,1024.11,84.31
6/9/2021,20:0:49,5059.8809N,342.5024,17.77,1024.11,84.02
6/9/2021,20:0:59,5059.8975N,342.5216,17.85,1024.11,84.05
6/9/2021,20:1:9,5059.9111N,342.5463,17.93,1024.12,83.7
6/9/2021,20:1:19,5059.9243N,342.5752,18,1024.13,83.32
6/9/2021,20:1:29,5059.9375N,342.597,18.1,1024.13,82.53
6/9/2021,20:1:39,5059.9570N,342.6152,18.21,1024.15,81.88
6/9/2021,20:1:49,5059.9731N,342.635,18.31,1024.13,81.46
6/9/2021,20:1:59,5059.9883N,342.6569,18.39,1024.1,81.08
6/9/2021,20:2:9,5100.0039N,342.6806,18.47,1024.07,80.91
6/9/2021,20:2:19,5100.0195N,342.7037,18.55,1024.06,80.59
6/9/2021,20:2:29,5100.0352N,342.7272,18.61,1024.09,80.24
6/9/2021,20:2:39,5100.0557N,342.7445,18.65,1024.11,80.15
6/9/2021,20:2:49,5100.0781N,342.7595,18.68,1024.1,79.83
6/9/2021,20:2:59,5100.1011N,342.7759,18.73,1024.1,79.33
6/9/2021,20:3:9,5100.1216N,342.7931,18.78,1024.11,79.11
6/9/2021,20:3:19,5100.1416N,342.8109,18.82,1024.11,78.97
6/9/2021,20:3:29,5100.1592N,342.8338,18.86,1024.11,78.63
6/9/2021,20:3:39,5100.1738N,342.8505,18.91,1024.13,78.54
6/9/2021,20:3:49,5100.1899N,342.8414,18.97,1024.13,77.96
6/9/2021,20:3:59,5100.2085N,342.8169,19.02,1024.14,77.58
6/9/2021,20:4:9,5100.2256N,342.7945,19.08,1024.12,77.72
6/9/2021,20:4:19,5100.2432N,342.7749,19.13,1024.12,77.66
6/9/2021,20:4:29,5100.2568N,342.7532,19.15,1024.14,77.56
6/9/2021,20:4:39,5100.2759N,342.7308,19.15,1024.13,77.3
6/9/2021,20:4:49,5100.2944N,342.7056,19.11,1024.13,77.19
6/9/2021,20:4:59,5100.3076N,342.6821,19.11,1024.15,77.2
6/9/2021,20:5:9,5100.3198N,342.6547,19.13,1024.1,76.84
6/9/2021,20:5:19,5100.3340N,342.6253,19.12,1024.11,76.95
6/9/2021,20:5:29,5100.3447N,342.5923,19.12,1024.11,76.9
6/9/2021,20:5:39,5100.3560N,342.5625,19.1,1024.12,76.69
6/9/2021,20:5:49,5100.3662N,342.5321,19.09,1024.11,77.11
6/9/2021,20:5:59,5100.3745N,342.5017,19.03,1024.11,77.32
6/9/2021,20:6:9,5100.3853N,342.4714,18.98,1024.13,77.18
6/9/2021,20:6:19,5100.3950N,342.4399,18.94,1024.14,76.73
6/9/2021,20:6:29,5100.4053N,342.4087,18.86,1024.13,76.75
6/9/2021,20:6:39,5100.4126N,342.3785,18.76,1024.12,77.01
6/9/2021,20:6:49,5100.4214N,342.3477,18.68,1024.13,77.19
6/9/2021,20:6:59,5100.4341N,342.3171,18.6,1024.13,77
6/9/2021,20:7:9,5100.4473N,342.2879,18.58,1024.08,77.25
6/9/2021,20:7:19,5100.4595N,342.259,18.57,1024.07,77.47
6/9/2021,20:7:29,5100.4717N,342.2316,18.56,1024.05,78.14
6/9/2021,20:7:39,5100.4858N,342.2028,18.54,1024.05,78.29
6/9/2021,20:7:49,5100.4971N,342.1748,18.52,1024.06,78.36
6/9/2021,20:7:59,5100.5103N,342.145,18.51,1024.08,78.89
6/9/2021,20:8:9,5100.5259N,342.1141,18.51,1024.09,79.54
6/9/2021,20:8:19,5100.5425N,342.0914,18.5,1024.1,79.13
6/9/2021,20:8:29,5100.5479N,342.0915,18.51,1024.12,78.78
6/9/2021,20:8:39,5100.5488N,342.087,18.5,1024.12,78.69
6/9/2021,20:8:49,5100.5493N,342.0829,18.5,1024.11,78.77
6/9/2021,20:8:59,5100.5493N,342.0831,18.49,1024.11,78.72
6/9/2021,20:9:9,5100.5488N,342.0684,18.48,1024.12,79.01
6/9/2021,20:9:19,5100.5522N,342.0688,18.45,1024.13,79.34
6/9/2021,20:9:29,5100.5522N,342.0679,18.43,1024.14,79.47
6/9/2021,20:9:39,5100.5547N,342.0509,18.4,1024.15,79.68
6/9/2021,20:9:49,5100.5679N,342.0275,18.36,1024.18,79.89
6/9/2021,20:9:59,5100.5820N,341.998,18.25,1024.17,80.34
6/9/2021,20:10:9,5100.5977N,341.9698,18.08,1024.2,80.95
6/9/2021,20:10:19,5100.6108N,341.9421,17.93,1024.2,81.45
6/9/2021,20:10:29,5100.6226N,341.9129,17.81,1024.19,81.93
6/9/2021,20:10:39,5100.6387N,341.8806,17.7,1024.2,82.75
6/9/2021,20:10:49,5100.6509N,341.8518,17.63,1024.21,84.15
6/9/2021,20:10:59,5100.6626N,341.8324,17.56,1024.21,84.69
6/9/2021,20:11:9,5100.6865N,341.8026,17.48,1024.23,84.35
6/9/2021,20:11:19,5100.7026N,341.776,17.4,1024.25,84.35
6/9/2021,20:11:29,5100.7192N,341.7524,17.34,1024.26,84.15
6/9/2021,20:11:39,5100.7363N,341.7297,17.3,1024.25,84.56
6/9/2021,20:11:49,5100.7524N,341.7104,17.29,1024.3,85.27
6/9/2021,20:11:59,5100.7715N,341.6888,17.27,1024.3,85.82
6/9/2021,20:12:9,5100.7910N,341.6711,17.22,1024.31,85.32
6/9/2021,20:12:19,5100.8125N,341.6591,17.16,1024.32,84.76
6/9/2021,20:12:29,5100.8335N,341.6474,17.1,1024.3,84.69
6/9/2021,20:12:39,5100.8550N,341.6368,17.04,1024.29,85.13
6/9/2021,20:12:49,5100.8745N,341.6271,16.97,1024.27,85.4
6/9/2021,20:12:59,5100.8950N,341.6157,16.9,1024.29,85.67
6/9/2021,20:13:9,5100.9116N,341.6244,16.86,1024.29,85.85
6/9/2021,20:13:19,5100.9248N,341.6537,16.82,1024.25,85.86
6/9/2021,20:13:29,5100.9375N,341.6843,16.79,1024.26,86.74
6/9/2021,20:13:39,5100.9512N,341.7122,16.73,1024.26,87.39
6/9/2021,20:13:49,5100.9614N,341.7437,16.65,1024.23,87.62
6/9/2021,20:13:59,5100.9736N,341.7731,16.56,1024.23,87.54
6/9/2021,20:14:9,5100.9868N,341.8022,16.48,1024.22,87.54
6/9/2021,20:14:19,5100.9971N,341.8248,16.45,1024.12,88.02
6/9/2021,20:14:29,5101.0073N,341.8485,16.46,1023.96,88.48
6/9/2021,20:14:39,5101.0181N,341.8704,16.48,1023.8,88.74
6/9/2021,20:14:49,5101.0273N,341.8959,16.54,1023.65,88.4
6/9/2021,20:14:59,5101.0371N,341.9172,16.65,1023.51,87.42
